PP-wave time shift, SS-wave time shift
-2.1,25.0
-30.15,-5.8
-2.5,6.5
-1.4,2.1
-2.5,5.0
-1.3,1.9
-4.6,-2.3
-4.4,-2.4
-5.0,-4.0
-30.85,-4.4
-1.9,3.2
-2.1,2.3
-3.2,0.1
-2.6,-0.4
-2.7,-2.3
-4.3,-1.8
-5.2,-3.0
-2.5,4.0
-1.0,3.0
-1.0,3.0
-2.1,-1.0
-3.8,-2.0
-4.5,-3.2
-1.5,0.5
-1.5,0.0
-3.3,-1.1
-4.0,-2.2
-0.2,-4.8
-1.5,-19.8
-3.5,3.7
-2.6,1.2
-1.3,1.1
-1.2,2.0
-3.4,0.0
-3.1,-1.0
-1.7,1.1
-0.7,2.7
-1.5,2.9
-1.9,2.1
-2.2,1.0
-3.4,0.4
-3.2,0.8
-1.1,-3.8
-1.6,2.3
-1.5,2.4
-2.0,3.1
-1.3,1.9
-1.8,2.2
-2.0,2.7
-3.1,0.8
-2.1,-4.1
-1.3,3.4
-1.8,1.6
-1.7,2.1
-1.8,1.4
-2.3,1.1
-2.6,10.0
-2.4,1.9
-3.2,3.2
-1.5,3.0
-1.4,1.8
-1.3,3.2
-2.0,-0.1
-1.8,1.2
-2.2,2.7
-2.4,2.1
-2.0,4.1
-2.2,3.1
-1.9,1.8
-1.5,4.5
-3.0,3.5
-3.3,3.0
-2.5,3.9
-3.3,2.3
-2.4,4.7
-2.2,5.3
-2.3,5.3
-2.4,5.0
-2.7,5.6
-2.9,6.0
-2.4,4.2
-2.9,3.5
-3.2,4.5
-3.7,2.9
-1.0,2.5
-1.8,-4.9
-0.5,4.5
-1.9,4.3
-31.05,-4.0
-2.1,2.9
-3.8,1.3
-1.6,1.9
-2.3,2.1
-2.4,2.4
-2.8,-3.9
-2.8,-4.0
-14.4,-10.2
-0.9,2.1
-1.5,2.1
-1.6,2.7
-1.8,2.5
-2.3,2.4
-2.3,2.0
-2.6,0.8
-1.9,1.1
-2.1,1.2
-1.5,1.5
-1.1,2.5
-1.2,2.0
-1.6,1.5
-1.5,1.5
-1.6,1.9
-1.2,2.4
-0.6,2.5
-0.9,2.5
-0.9,2.1
-1.2,2.4
-0.7,2.5
-1.2,2.1
-0.6,2.5
-2.3,2.7
-0.9,2.2
-1.3,2.1
-0.8,2.6
-1.1,2.3
-1.3,2.6
-1.1,2.5
-2.0,2.5
-1.4,2.3
-0.9,2.3
-1.9,3.2
-1.8,3.1
-0.8,2.7
-1.6,3.1
-1.2,2.0
-2.2,3.4
-2.4,3.2
-1.2,1.8
-2.3,1.2
-2.0,3.0
-1.9,2.5
-1.4,2.8
-1.8,3.5
-1.8,2.8
-1.8,2.0
-2.1,2.1
-2.3,2.4
0.6,-3.5
-2.0,2.6
-2.7,7.3
-1.2,-4.6
-1.4,2.6
-1.7,3.7
-1.8,1.8
-1.2,-25.4
-0.9,4.9
-1.4,4.2
-1.7,3.7
-2.3,1.7
-2.6,3.9
-2.0,3.6
-2.0,2.5
-1.1,-4.4
-2.2,1.4
-2.8,4.0
-0.9,4.2
-1.9,3.9
-2.2,2.8
-2.1,1.8
-1.8,5.7
-2.3,2.7
-1.5,4.6
-1.1,4.5
-2.5,3.2
-2.3,1.9
-2.3,5.7
-2.0,3.0
-2.0,3.4
-2.1,2.9
-2.9,-1.2
-2.9,-1.1
-2.9,-0.6
-2.7,-0.1
-3.9,1.4
-1.7,8.4
-35.85,-0.5
-35.85,-0.5
-3.6,1.6
-1.8,5.1
-3.4,1.9
-5.7,0.4
-4.9,5.0
-5.3,-9.3
-4.9,-9.3
-2.7,-12.4
-2.0,-11.2
-1.9,-2.8
5.3,-0.3
3.3,2.9
3.3,3.1
-2.7,-1.1
4.3,6.7
-3.5,-8.5
-2.3,-11.7
-3.8,-5.0
-2.7,-10.3
-2.5,-17.0
0.4,-7.8
-5.6,-14.8
5.6,9.6
5.8,9.6
5.8,14.3
4.2,0.5
4.1,0.4
-1.8,-6.5
-1.9,-6.5
-1.3,-9.0
-0.7,-13.5
-6.5,-12.3
-3.8,-12.1
2.2,-3.4
4.4,0.7
-5.2,2.4
-1.6,3.1
2.9,-0.6
2.9,0.0
4.7,-1.0
-0.5,1.4
2.5,-3.7
5.0,7.6
-4.3,-6.7
4.6,-2.9
2.0,1.0
3.2,-3.3
5.2,3.6
2.4,-1.1
2.1,3.6
2.2,2.6
2.4,3.5
2.0,2.4
1.8,2.2
1.8,1.1
1.9,1.0
2.4,0.6
2.4,-0.2
2.2,0.5
-21.6,-10.6
9.7,-1.6
3.5,3.2
3.6,1.2
3.2,-44.05
2.3,2.8
2.9,4.5
4.4,8.2
3.2,-40.85
2.9,-0.6
2.9,5.0
2.8,1.1
2.6,1.9
2.6,1.9
-32.85,-15.9
0.4,-5.9
-2.7,-4.5
1.8,2.7
-5.6,-2.9
1.4,2.8
4.8,1.7
-5.7,-3.0
-8.3,7.4
4.1,-1.1
3.3,4.6
6.2,3.4
2.5,5.1
1.9,-0.5
2.8,0.3
3.5,1.3
2.6,-0.7
2.6,0.4
2.6,3.6
3.1,4.8
3.5,-1.3
4.3,6.0
-3.8,-8.3
-5.6,1.3
2.8,0.6
1.7,3.3
-2.7,-9.1
5.7,9.3
5.8,9.6
-2.3,-4.8
2.4,9.0
2.8,12.4
-2.8,-3.5
-3.8,4.1
4.2,-0.6
4.2,-0.7
1.7,17.3
3.0,2.6
3.7,14.3
3.8,5.3
3.2,5.4
2.6,6.7
3.6,8.0
4.1,7.2
3.9,6.3
2.8,7.5
1.8,2.3
7.0,14.1
-1.4,9.1
1.4,3.2
3.4,8.4
4.0,7.0
3.9,6.9
2.9,4.9
1.1,2.3
2.9,5.0
3.4,8.0
3.9,7.4
2.8,6.7
0.2,0.6
2.8,7.3
3.1,2.6
5.4,5.2
8.2,20.0
6.3,7.7
2.3,6.3
2.0,-2.9
-1.0,-4.2
3.9,7.1
5.9,11.2
2.8,-3.9
3.9,7.4
1.7,7.8
2.0,1.9
3.7,-0.7
3.7,-0.7
2.5,8.9
4.9,11.8
5.5,-22.6
-1.1,-4.7
3.4,7.9
4.7,6.0
8.6,19.1
-8.2,-7.6
4.1,6.3
2.4,7.1
-0.1,-2.8
1.3,3.0
0.5,0.4
5.2,9.7
0.3,-9.9
-7.5,-5.9
3.4,7.0
-1.8,-6.5
2.2,8.8
4.1,4.0
4.1,3.9
0.6,0.7
0.5,-6.1
7.3,11.8
1.5,-7.2
5.2,9.0
-2.1,-9.0
-2.1,-8.9
2.9,7.1
2.7,2.7
1.5,0.1
1.3,-18.8
1.4,3.7
2.3,2.7
1.6,1.9
7.9,16.7
2.2,7.3
-2.0,-4.2
-2.6,0.6
-1.9,-4.8
-32.75,-10.0
-18.1,4.6
-33.15,-9.9
2.0,9.8
-5.8,-13.7
-5.0,-8.5
-5.0,-8.5
4.1,9.0
8.0,15.1
4.9,11.3
4.1,8.4
6.9,14.4
6.4,10.2
5.5,9.7
5.6,13.0
7.3,10.7
5.9,11.0
5.5,10.6
6.1,10.3
6.3,11.0
5.7,11.9
5.4,11.6
5.0,11.6
5.8,12.3
5.7,13.2
7.2,15.5
7.1,15.6
8.4,15.0
7.1,14.6
6.8,13.2
6.4,13.9
6.3,14.2
6.1,12.8
7.0,14.0
6.4,12.0
6.7,13.5
6.7,12.8
7.6,12.3
8.7,12.9
-4.7,-8.8
7.5,13.6
4.2,10.2
3.2,7.9
-26.55,-5.8
-26.55,-5.8
4.0,0.3
5.8,-1.8
5.7,-6.1
3.9,0.8
3.1,-3.8
0.0,-3.1
-5.4,-11.9
0.8,-3.0
4.1,0.2
4.2,0.2
5.1,0.9
4.6,1.2
4.4,0.3
4.7,1.3
4.8,0.2
5.1,0.7
5.6,2.3
4.4,0.4
5.5,1.4
4.0,0.4
4.3,4.0
5.9,6.8
0.6,-3.0
4.8,2.0
4.3,2.4
0.0,-3.5
3.0,13.2
1.3,-36.85
1.3,-36.85
4.4,1.3
0.0,19.0
-0.2,18.8
4.0,14.9
1.9,14.5
-0.9,12.5
0.9,14.1
0.9,14.6
1.6,15.9
0.5,13.4
2.3,12.4
2.0,13.0
1.8,13.0
3.0,12.3
1.8,8.1
1.5,10.4
1.2,10.9
0.9,15.0
1.2,9.5
4.1,15.3
4.0,13.7
3.6,13.4
1.0,16.1
-0.9,12.6
-0.9,12.6
-1.7,18.4
-3.4,-58.25
-3.6,-3.4
-3.5,-3.3
-2.7,1.4
-2.2,-6.2
1.7,-5.1
-0.9,-5.3
1.7,-3.4
3.4,-4.0
2.3,-4.2
-0.1,-3.3
-0.8,-6.0
0.6,-6.5
2.3,-18.3
-2.4,2.4
-2.4,1.8
-2.4,-13.6
-2.4,-6.2
1.8,-6.3
0.3,4.9
0.5,3.4
0.4,1.7
-0.4,-4.6
0.3,2.0
-2.2,-7.9
-3.5,-7.3
2.0,3.7
0.4,3.3
0.2,3.0
-0.5,-5.5
-1.1,-5.6
-0.9,-6.0
0.4,2.4
-1.9,-4.6
0.4,5.0
-1.5,-4.7
-1.9,-7.2
-1.8,-6.1
2.5,3.5
0.5,2.9
0.9,-1.1
0.5,1.7
1.0,1.7
0.4,-0.4
1.1,-2.6
0.5,-3.2
1.0,-0.8
0.9,2.6
-2.4,-5.3
-1.6,-19.6
0.8,4.4
-1.4,-0.5
-1.7,-7.6
0.6,-1.7
-3.1,-6.6
3.1,2.0
-0.4,3.8
1.9,2.8
0.4,1.3
-0.7,-3.7
-0.5,-3.0
-0.5,-3.4
-0.9,-2.1
-0.4,-2.3
0.6,5.4
-2.2,-8.4
-3.5,-7.5
0.6,3.8
-0.2,3.9
0.4,7.0
-0.3,4.7
0.5,1.9
0.0,0.9
1.3,1.9
1.1,1.6
0.7,2.3
-0.1,2.2
0.0,3.5
-1.8,-5.7
-2.2,-5.0
-1.1,-2.7
0.6,1.3
1.0,2.0
0.8,1.7
-0.5,2.3
2.5,2.9
1.0,2.2
0.5,1.5
0.6,0.7
0.0,5.2
-0.6,8.1
0.3,2.2
0.5,2.3
0.4,1.3
0.7,2.0
-2.7,-7.5
-2.9,-8.3
-2.2,-8.3
2.1,2.8
0.6,1.4
0.5,2.7
0.0,2.8
-0.3,1.5
-0.6,1.1
0.7,6.6
2.3,4.2
0.9,4.5
-0.1,3.3
0.1,2.1
-0.8,-3.8
-0.8,-4.1
-1.1,-4.4
-1.2,-6.5
-1.6,-6.0
2.5,5.3
0.2,3.7
0.1,2.1
0.0,3.0
0.6,1.9
0.6,0.9
-0.7,-5.9
2.3,4.1
-0.1,2.4
0.2,3.7
0.2,2.8
-0.5,-5.7
-2.4,-8.0
0.0,4.1
3.4,5.1
1.6,4.3
2.2,3.6
0.8,2.1
0.9,2.7
1.8,3.2
0.2,3.2
1.2,3.6
1.1,4.3
1.9,2.0
0.2,1.2
0.4,1.7
1.0,1.8
0.6,2.0
0.4,1.9
0.9,3.0
-0.3,0.9
1.1,1.9
0.3,3.1
1.0,4.7
1.0,2.8
-1.5,-5.7
0.0,6.2
1.5,4.8
0.7,25.2
1.0,4.6
1.3,4.0
0.8,4.4
1.1,1.7
1.1,2.0
1.4,2.2
2.0,2.4
2.0,3.3
-0.1,2.7
1.5,1.0
0.1,3.2
-0.7,7.9
-1.2,-5.3
2.0,1.9
1.1,2.7
0.5,2.3
-0.5,2.7
0.0,2.0
-0.1,5.4
0.6,2.1
1.0,1.0
0.9,2.3
0.7,3.3
0.9,2.5
1.4,2.3
0.6,2.9
1.2,2.8
0.6,3.1
0.7,2.2
1.0,3.9
0.0,1.2
1.2,3.2
0.5,2.7
0.0,1.8
0.7,2.0
0.6,2.5
0.1,1.6
0.6,2.1
0.6,2.7
0.7,2.3
0.4,2.6
1.0,3.6
0.3,2.0
0.1,1.7
0.2,2.6
-0.2,1.6
-0.3,1.6
-0.2,1.6
-0.3,2.1
0.6,2.6
0.3,1.7
-0.2,1.7
-0.3,1.7
-0.1,1.6
-0.3,1.4
0.6,2.9
0.3,1.8
0.5,2.5
-0.1,2.2
0.0,2.8
-0.1,3.0
0.3,2.1
1.0,2.4
0.8,4.1
0.6,5.9
0.3,3.0
0.0,4.4
0.6,4.6
0.6,4.4
-0.1,5.2
0.6,2.2
2.3,3.4
-0.1,4.5
-1.2,-7.1
0.6,4.5
0.6,4.5
1.4,4.9
0.8,5.0
0.5,5.0
0.4,1.4
0.6,4.0
-0.7,-5.4
0.0,3.0
-0.2,5.6
1.7,1.9
1.8,2.0
1.8,3.1
0.3,1.5
1.6,1.0
0.9,1.2
0.7,0.6
0.8,0.3
1.5,1.2
0.0,5.6
0.7,1.5
0.1,4.4
-1.7,-5.4
-0.2,5.1
0.5,5.3
0.4,4.5
0.3,4.1
0.3,3.8
0.5,8.4
0.6,3.3
-0.3,4.9
0.5,1.4
-0.2,5.0
-1.4,-5.1
-0.3,3.6
0.5,2.4
1.1,5.9
-0.1,2.8
-0.1,3.8
0.6,2.1
0.0,2.5
0.1,2.7
0.9,4.7
0.4,2.0
-3.1,-8.1
2.6,2.9
2.5,3.2
2.1,3.3
2.0,1.7
1.8,2.7
2.3,3.2
0.5,4.6
1.0,5.7
-0.8,-5.5
1.9,-40.85
-26.35,-8.4
6.4,15.1
6.3,13.2
7.1,14.4
3.5,13.1
4.2,13.2
3.6,11.9
4.0,8.1
4.3,14.4
5.2,12.9
4.0,13.0
4.6,12.5
4.8,12.6
7.8,11.3
7.0,11.8
4.8,13.2
5.5,13.0
4.3,12.8
4.6,11.9
4.4,13.5
5.8,13.8
6.4,13.3
6.2,13.8
6.6,13.8
7.1,13.3
3.9,13.6
5.8,13.3
4.8,12.6
5.7,12.4
6.4,10.2
6.1,11.6
4.3,13.9
5.3,13.7
5.3,13.1
1.4,3.4
8.9,14.9
10.5,13.6
9.7,14.8
9.7,13.8
10.7,19.7
6.0,8.9
6.2,9.0
6.0,9.4
5.8,9.3
5.7,9.8
5.4,9.1
6.1,9.0
6.0,8.6
6.4,8.7
6.3,8.0
6.9,6.4
5.5,6.8
7.3,10.9
11.4,14.6
11.4,14.3
3.7,-6.3
7.3,8.4
5.6,10.2
6.0,9.7
5.3,9.1
5.2,9.1
5.7,9.2
5.8,9.5
6.3,8.8
6.4,9.5
6.3,9.3
6.3,8.9
7.5,9.9
5.4,8.7
9.1,13.1
4.6,9.7
5.6,8.8
7.2,9.0
5.7,9.7
5.8,9.6
5.2,9.0
5.3,9.1
5.2,9.1
5.2,9.5
5.6,9.4
6.4,9.9
6.6,10.1
7.5,10.3
7.8,10.6
7.3,10.4
7.0,10.5
4.7,-6.8
4.7,-6.8
7.4,11.5
4.4,10.2
6.5,7.5
9.1,16.3
2.6,-6.5
6.1,9.1
6.1,9.1
4.9,9.4
5.5,8.2
5.4,7.9
5.3,9.8
5.6,9.9
6.0,9.3
6.8,10.7
7.0,11.1
8.9,11.4
7.7,12.5
8.3,10.5
8.1,10.1
9.5,12.1
6.3,10.2
6.3,10.2
2.8,-6.0
10.2,12.6
5.6,9.9
5.4,9.3
6.1,8.2
6.0,8.0
5.9,9.8
6.1,10.1
6.0,10.4
5.3,10.6
6.3,9.0
5.7,9.6
5.4,8.3
5.9,7.9
5.8,9.6
5.9,9.4
6.3,9.4
7.5,11.3
7.9,11.3
7.8,11.9
8.7,12.4
8.4,12.0
8.8,10.4
3.3,1.7
3.2,1.6
4.7,1.8
4.7,1.8
6.9,7.3
6.0,7.7
5.8,9.0
5.8,8.6
5.9,8.8
5.3,8.0
5.7,8.5
5.7,8.9
6.6,9.1
7.0,10.5
7.6,12.3
9.2,12.3
8.5,11.7
8.6,11.0
6.5,7.6
6.6,6.2
5.5,10.1
6.6,8.2
6.3,8.0
6.4,7.3
5.9,6.8
6.0,9.1
6.1,10.1
7.0,8.8
6.8,10.1
6.6,10.5
2.6,0.0
5.1,9.6
6.3,7.1
6.4,6.7
6.1,8.1
6.0,8.0
5.9,8.5
6.2,8.2
6.5,8.1
6.9,9.5
6.4,9.2
7.8,10.9
8.3,14.3
8.8,13.9
9.7,12.4
8.4,11.6
2.2,4.8
5.9,7.7
6.5,7.3
6.3,7.4
5.9,8.0
7.1,9.4
6.6,9.4
6.4,9.0
6.4,8.7
7.1,9.7
6.6,9.7
7.9,11.1
8.5,11.9
9.2,12.3
8.7,14.9
9.3,13.8
6.1,8.5
8.7,12.2
6.5,8.4
5.9,7.6
6.7,9.1
6.8,9.1
7.3,9.8
6.7,9.5
7.7,9.2
6.8,8.6
7.0,10.0
8.1,12.1
8.9,12.1
8.4,12.9
9.8,13.0
9.7,13.0
10.5,13.1
8.0,9.6
8.3,9.9
8.2,11.3
8.1,10.7
9.0,11.7
9.0,9.3
9.2,9.4
8.5,10.2
9.0,10.6
9.3,11.1
9.3,12.3
6.7,10.3
7.0,10.0
7.4,9.7
7.2,9.4
7.5,8.9
8.5,11.2
8.0,12.8
9.0,12.2
9.5,12.1
9.3,11.9
9.8,12.5
9.8,12.7
3.1,6.2
3.1,6.2
6.6,9.5
7.2,11.0
7.7,10.0
8.5,9.6
8.7,9.3
8.5,11.3
9.6,13.0
9.9,11.6
9.2,11.6
9.6,11.9
4.8,9.8
4.8,9.5
7.5,11.0
8.7,9.8
8.1,9.4
8.5,9.8
9.6,11.5
9.6,12.9
10.3,13.1
9.6,13.0
9.2,11.6
10.4,12.5
9.1,10.7
9.7,10.7
9.6,9.7
10.1,12.4
5.3,8.0
5.1,9.8
9.0,17.6
8.0,11.3
8.4,10.5
7.9,10.2
8.9,10.6
10.5,10.5
10.6,12.9
9.7,13.5
9.4,12.9
9.9,12.8
10.9,12.4
9.7,11.0
9.2,9.3
6.9,6.1
7.9,11.7
7.1,10.9
6.6,11.3
7.1,11.9
7.2,11.8
6.9,12.2
6.3,11.7
8.4,15.0
8.1,11.4
7.0,11.1
7.2,12.4
7.0,13.1
8.8,12.9
7.6,11.2
7.9,11.9
7.3,11.1
7.5,11.9
7.6,12.2
7.5,12.6
6.6,12.5
8.4,12.3
7.0,13.4
6.9,12.4
6.9,11.8
6.7,13.1
7.0,12.9
7.2,14.5
7.5,15.3
7.3,14.7
8.1,16.0
8.9,16.0
8.9,15.8
9.5,15.7
8.8,15.1
8.7,15.0
8.5,14.1
7.2,14.7
7.5,15.4
8.0,14.1
7.7,14.0
7.3,12.6
7.9,13.9
7.6,12.0
7.7,12.5
8.0,12.5
8.3,13.5
7.7,13.4
9.0,12.9
9.4,12.7
8.9,12.8
8.5,13.3
8.8,13.5
9.4,13.5
9.2,13.4
3.2,9.4
8.6,16.1
9.4,12.8
6.7,10.8
5.6,8.4
5.7,8.7
6.5,8.8
6.7,8.6
8.1,12.5
8.7,11.3
8.5,10.5
5.7,8.2
8.8,10.8
5.5,8.6
10.1,11.3
10.3,12.4
5.6,10.2
10.1,13.3
5.5,10.2
10.1,13.3
10.4,12.5
10.3,10.8
9.3,11.1
8.6,10.1
9.5,15.7
9.8,11.4
8.0,7.3
5.6,9.2
5.6,9.2
9.7,10.5
8.3,12.6
9.3,11.8
9.7,10.9
10.3,11.1
9.9,11.2
10.5,14.1
10.2,13.0
3.9,8.4
6.6,8.4
6.7,8.2
6.4,8.7
6.4,8.7
6.8,10.0
6.7,8.8
6.6,8.8
6.6,8.9
6.8,9.5
6.5,9.0
6.6,9.0
6.9,9.7
6.2,9.1
6.3,9.1
6.6,9.2
6.7,9.4
6.9,8.9
6.6,9.6
6.7,9.3
6.5,9.3
7.7,9.7
6.9,9.3
6.8,9.6
6.6,9.8
7.3,9.7
7.1,9.5
7.4,9.7
6.8,9.9
7.4,9.7
6.5,9.7
6.7,9.9
7.3,9.5
7.2,9.4
6.7,9.9
7.0,9.4
7.3,10.0
7.0,10.1
7.0,9.9
6.7,9.9
6.9,9.7
7.4,10.1
7.1,9.8
7.5,10.2
7.8,10.2
8.1,9.1
7.5,9.8
7.1,9.9
7.5,9.8
7.9,9.0
7.3,9.9
7.7,10.7
7.0,10.3
7.7,10.5
7.5,9.8
8.1,8.9
7.3,9.7
7.7,10.7
7.5,10.3
8.3,9.5
8.1,9.1
8.2,9.4
7.3,10.5
7.5,10.1
8.2,9.1
7.7,9.8
8.2,9.1
8.5,9.0
8.5,9.9
7.2,10.0
8.0,8.7
7.2,9.9
6.8,9.2
9.1,13.3
9.9,11.5
9.1,11.9
10.2,12.0
10.7,12.2
11.8,13.2
10.1,12.6
9.0,13.0
8.1,10.3
6.8,9.1
3.0,-1.4
9.8,13.3
10.6,13.0
11.8,12.6
11.9,12.7
11.4,12.9
10.2,14.0
11.0,13.9
12.0,12.1
11.3,11.9
12.1,12.0
6.4,11.5
9.8,12.4
6.6,9.0
6.5,9.6
6.0,8.9
6.3,9.0
6.9,8.6
5.9,8.3
5.5,9.2
5.9,8.7
6.3,9.1
6.4,10.1
11.5,13.0
5.6,10.4
11.9,12.6
11.8,13.2
4.1,5.7
4.1,6.5
5.1,10.2
9.3,17.5
0.4,5.6
10.6,12.9
9.3,12.8
9.9,12.0
9.4,14.2
10.3,14.5
9.1,3.9
9.0,12.8
9.7,13.0
11.0,18.6
11.4,18.3
9.9,13.6
11.8,14.6
9.5,12.3
9.0,8.7
10.1,13.7
11.9,10.9
9.5,13.7
3.5,6.8
10.3,13.9
10.2,12.9
6.9,9.3
6.5,9.3
7.3,9.2
7.0,9.6
7.1,9.5
6.7,8.8
6.9,9.1
6.9,9.1
6.8,9.1
6.7,8.8
5.9,8.3
6.0,8.3
5.7,8.5
6.0,8.1
5.6,9.0
5.3,8.8
5.9,8.8
5.9,9.0
5.9,8.4
6.4,9.0
9.6,16.0
6.6,8.8
10.4,15.5
3.2,7.2
10.2,13.1
8.7,15.3
9.3,15.5
9.7,13.2
10.1,14.5
-2.1,-1.8
-5.3,16.0
-4.9,-8.4
-5.8,-12.1
-5.9,-12.0
-3.2,-7.5
-2.4,-6.0
-2.9,-1.2
-1.5,-3.3
-6.5,-51.05
-1.8,-1.7
-2.2,-6.9
-3.0,-7.4
-1.1,-5.3
-0.7,-6.7
-2.0,-4.7
-4.2,1.4
6.8,3.0
-4.9,-8.1
-1.8,-6.9
-2.5,-8.9
-2.7,-8.1
-2.3,-1.5
-4.4,-13.0
-7.7,-1.7
-1.6,-4.3
-1.7,-0.6
-0.8,-0.1
-1.4,-7.3
-1.8,-5.5
-1.6,-5.1
-2.0,-6.3
-5.5,17.5
-0.1,-0.2
-5.6,21.8
-5.6,-4.9
-2.4,-3.1
-5.9,-4.4
-6.5,-5.4
-6.5,-5.4
-7.0,-17.3
-7.0,-15.5
-7.0,-17.5
-7.0,-16.2
-7.1,18.2
-7.0,18.1
-5.6,-12.4
-4.0,-27.75
-2.8,-10.0
-6.1,19.2
-5.3,-13.0
-4.9,-15.5
-6.2,-17.6
-4.9,-21.6
-6.2,13.8
5.5,3.3
-7.4,-13.0
4.2,9.0
2.0,18.7
1.8,7.3
-3.5,16.0
-5.2,-12.2
-5.1,-12.2
-5.4,-6.5
-4.4,1.5
-5.6,-13.3
-5.8,-0.4
-0.7,-4.7
-0.1,-7.5
-6.4,-13.5
-6.2,-2.0
-5.6,3.9
-0.4,-7.2
-0.2,-7.1
-2.5,-9.3
-9.4,14.0
-2.0,-3.7
-0.9,2.3
-7.0,-11.9
-23.6,-4.7
-6.0,-6.7
-3.2,-9.6
2.9,5.1
3.0,4.6
-6.4,-12.1
-7.0,-1.4
-7.0,-1.4
-3.4,-10.3
1.5,1.2
-7.2,16.7
-2.2,-15.2
4.0,3.4
-1.6,-8.0
-1.7,-5.4
-0.9,-3.7
-2.8,23.5
-2.9,11.7
-4.7,-2.6
-5.1,12.4
-4.8,8.0
-1.7,-3.5
-5.6,-9.9
-4.5,-3.2
-1.2,-3.6
-5.9,11.1
-9.1,-7.9
-2.8,-0.2
-3.6,-8.9
-2.7,-11.0
-5.1,-9.7
-1.1,-4.3
0.1,-8.0
-5.9,-18.3
-7.8,13.1
-5.8,-14.6
-5.8,-14.6
-5.3,-52.15
-5.1,-15.0
-6.6,15.5
-5.4,-4.3
-6.3,-12.8
-5.9,-4.3
-6.4,-13.9
-2.5,-3.6
-2.4,-3.6
-4.9,-3.9
-5.1,-13.3
2.9,11.7
2.6,11.1
0.9,-3.0
-1.0,-2.5
0.4,-2.2
-0.2,-4.8
-0.5,-3.2
-6.4,0.1
-4.7,-0.1
-8.9,18.4
-35.75,18.0
-35.65,18.0
-35.45,17.7
-9.5,16.5
-6.4,9.0
-6.4,9.6
0.3,9.8
-39.55,6.4
-2.5,-36.55
-4.8,-8.0
-7.0,0.3
-1.2,-2.5
-49.65,-7.7
-9.8,-13.5
-1.6,-10.5
-11.5,-18.4
-6.8,-11.2
-8.8,-13.6
-3.0,28.35
-1.0,-0.6
-16.8,-15.0
-3.4,-4.4
3.3,-9.0
-4.9,7.2
-8.5,-5.6
-16.7,-10.9
-12.0,-10.1
-15.6,11.1
7.5,10.5
7.5,10.5
-1.0,-12.0
-1.1,-11.5
5.8,-11.4
-2.2,18.5
-19.5,-22.2
-19.5,-22.2
-10.4,-11.0
-3.5,-4.0
-1.2,4.3
-1.0,2.2
-2.9,-12.0
-2.6,-13.3
0.2,0.7
3.6,3.9
4.5,1.6
1.8,0.1
4.1,-2.8
1.7,-0.5
4.1,6.9
3.6,5.3
1.7,5.2
3.3,11.6
2.3,4.7
0.7,0.0
1.7,3.2
-1.7,0.0
2.9,5.0
3.4,-6.4
3.4,8.5
-1.2,-1.3
2.6,4.0
2.0,2.5
2.8,5.0
2.7,1.7
2.5,3.7
2.5,5.2
-23.6,-7.3
3.0,1.7
-1.8,0.6
0.6,1.1
0.8,0.8
1.1,1.9
1.4,1.8
1.5,1.9
1.6,1.5
1.7,1.6
1.7,1.3
1.6,1.7
1.7,1.7
2.1,2.6
2.1,3.3
2.0,3.6
3.1,3.2
3.2,4.4
3.2,3.4
2.6,3.6
2.5,4.0
2.6,2.2
1.4,1.9
1.5,2.8
1.9,2.9
3.3,4.1
1.8,4.7
2.4,16.2
4.1,6.2
4.0,6.3
4.4,5.8
-1.0,-9.0
-0.6,-1.2
3.3,1.6
4.3,1.6
1.3,2.4
1.3,2.4
5.0,7.6
3.1,-6.2
-1.5,-3.0
2.5,4.8
-1.8,-0.7
1.4,3.5
1.6,1.0
2.5,2.4
3.2,6.7
3.2,0.3
4.4,6.4
4.3,4.7
-0.5,-1.1
-0.8,-1.3
2.7,5.5
1.8,-16.0
-21.2,0.6
0.1,0.9
1.1,-32.05
2.5,5.7
8.3,17.0
8.9,14.0
2.1,8.0
2.5,10.1
2.5,9.5
2.5,10.2
2.7,9.5
3.1,9.9
3.5,9.4
3.4,8.6
4.1,8.1
2.0,7.4
2.6,5.7
1.6,5.7
0.0,-6.5
4.7,9.9
9.2,17.8
9.1,18.9
3.3,10.1
2.5,9.5
2.6,10.3
2.9,10.0
3.1,10.4
2.9,9.9
3.5,9.8
4.4,8.0
3.3,7.3
2.5,6.8
2.5,7.4
2.7,10.3
3.0,11.1
6.2,15.5
6.6,15.3
2.1,9.7
4.4,11.1
3.1,10.7
2.9,11.5
3.1,11.6
2.8,10.6
3.8,9.9
3.7,10.0
4.3,8.0
4.1,9.5
5.2,9.1
4.6,8.5
3.4,9.6
3.9,10.5
7.5,15.5
0.8,6.2
6.7,14.6
4.6,9.2
3.6,10.4
3.2,10.6
3.1,11.7
3.3,11.4
3.8,9.9
3.4,9.8
4.2,10.0
4.9,9.7
4.3,10.6
3.6,10.5
4.7,10.2
5.9,11.2
-5.4,-12.4
3.0,10.3
3.0,11.3
3.9,9.4
3.9,9.5
3.8,10.9
4.5,12.0
3.9,12.5
4.2,9.2
4.1,10.6
3.9,8.9
3.7,9.3
3.8,10.0
4.3,11.2
5.2,12.0
4.4,9.7
4.3,10.7
4.3,10.2
3.8,8.7
4.3,10.9
4.1,10.3
3.8,10.4
4.3,11.6
4.6,11.2
5.6,13.2
4.7,7.6
